# LDIF Export for dc=example,dc=org
# Server: ldap-service (ldap-service)
# Search Scope: sub
# Search Filter: (|(objectClass=posixAccount)(objectClass=posixGroup)(objectClass=organizationalUnit))
# Total Entries: 32
#
# Generated by phpLDAPadmin (http://phpldapadmin.sourceforge.net) on April 15, 2020 6:50 am
# Version: 1.2.4

version: 1

# Entry 1: ou=Groups,dc=example,dc=org
dn: ou=Groups,dc=example,dc=org
objectclass: organizationalUnit
objectclass: top
ou: Groups

# Entry 2: cn=group01,ou=Groups,dc=example,dc=org
dn: cn=group01,ou=Groups,dc=example,dc=org
cn: group01
gidnumber: 501
memberuid: user01
memberuid: user02
memberuid: user03
memberuid: user04
memberuid: user05
objectclass: posixGroup
objectclass: top

# Entry 3: cn=group02,ou=Groups,dc=example,dc=org
dn: cn=group02,ou=Groups,dc=example,dc=org
cn: group02
gidnumber: 502
memberuid: user06
memberuid: user07
memberuid: user08
memberuid: user09
memberuid: user10
objectclass: posixGroup
objectclass: top

# Entry 4: cn=group03,ou=Groups,dc=example,dc=org
dn: cn=group03,ou=Groups,dc=example,dc=org
cn: group03
gidnumber: 503
memberuid: user11
memberuid: user12
memberuid: user13
memberuid: user14
memberuid: user15
objectclass: posixGroup
objectclass: top

# Entry 5: cn=group04,ou=Groups,dc=example,dc=org
dn: cn=group04,ou=Groups,dc=example,dc=org
cn: group04
gidnumber: 504
memberuid: user16
memberuid: user17
memberuid: user18
memberuid: user19
memberuid: user10
objectclass: posixGroup
objectclass: top

# Entry 6: cn=group05,ou=Groups,dc=example,dc=org
dn: cn=group05,ou=Groups,dc=example,dc=org
cn: group05
gidnumber: 505
memberuid: user21
memberuid: user22
memberuid: user23
memberuid: user24
memberuid: user25
objectclass: posixGroup
objectclass: top

# Entry 7: ou=People,dc=example,dc=org
dn: ou=People,dc=example,dc=org
objectclass: organizationalUnit
objectclass: top
ou: People

# Entry 8: cn=user01,ou=People,dc=example,dc=org
dn: cn=user01,ou=People,dc=example,dc=org
cn: user01
gidnumber: 501
homedirectory: /home/users/user01
mail: user01
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user01
uidnumber: 1001
userpassword: pass

# Entry 9: cn=user02,ou=People,dc=example,dc=org
dn: cn=user02,ou=People,dc=example,dc=org
cn: user02
gidnumber: 501
homedirectory: /home/users/user02
mail: user02
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user02
uidnumber: 1002
userpassword: pass

# Entry 10: cn=user03,ou=People,dc=example,dc=org
dn: cn=user03,ou=People,dc=example,dc=org
cn: user03
gidnumber: 501
homedirectory: /home/users/user03
mail: user03
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user03
uidnumber: 1003
userpassword: pass

# Entry 11: cn=user04,ou=People,dc=example,dc=org
dn: cn=user04,ou=People,dc=example,dc=org
cn: user04
gidnumber: 501
homedirectory: /home/users/user04
mail: user04
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user04
uidnumber: 1004
userpassword: pass

# Entry 12: cn=user05,ou=People,dc=example,dc=org
dn: cn=user05,ou=People,dc=example,dc=org
cn: user05
gidnumber: 501
homedirectory: /home/users/user05
mail: user05
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user05
uidnumber: 1005
userpassword: pass

# Entry 13: cn=user06,ou=People,dc=example,dc=org
dn: cn=user06,ou=People,dc=example,dc=org
cn: user06
gidnumber: 502
homedirectory: /home/users/user06
mail: user06
objectclass: inetOrgPerson
objectclass: posixAccount
objectclass: top
sn: doe
uid: user06
